<OUTPUT SRCFILE="11618.raw">
PARTIDO_SOCIALISMO partido_socialismo NP00O00 1 -
fim fim NCMS000 1 15266911-n:0.000469527/07291794-n:0.000381115/05981230-n:0.000360258/07291312-n:0.000352141/15143477-n:0.000337773/15267536-n:0.000333745
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
punições punição NCFP000 1 01160342-n:0.00215906
a a SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
sindicalistas sindicalista NCCP000 0.588738 -
metroviários metroviários AQ0MP00 0.250085 -
de de SP 1 -
São_Paulo são_paulo NP00G00 1 -
; ; Fx 1 -
apoio apoio NCMS000 0.995495 01212519-n:0.0020172
a a SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
luta luta NCFS000 0.98773 01170962-n:0.000483392/00788973-n:0.00024252/00447540-n:0.000222155/00622068-n:0.000211834/00622266-n:0.000211808/00789391-n:0.00020138/00964343-n:0.000194883/01172441-n:0.000190252/00446493-n:0.000178717/01172173-n:0.000167373/00041468-n:0.000165137
contra contra SP 0.996248 -
a o DA0FS0 0.675415 -
Usina_Hidrelétrica_de_Tijuco_Alto usina_hidrelétrica_de_tijuco_alto NP00O00 1 -
. . Fp 1 -

Também também RG 0.998533 00047534-r:0.00388235
forma forma NCFS000 0.996448 00027807-n:0.00104773/04931733-n:0.000883217
aprovadas aprovar VMP00PF 0.992515 02453889-v:0.000921697/00806502-v:0.000839507/00861725-v:0.000762693/00673983-v:0.000743791/02447793-v:0.000732903/00179035-a:0.000310526
8 8 Z 1 -
resoluções resolução NCFP000 1 00162632-n:0.000418157/05838176-n:0.000329955/06511874-n:0.000305694/04864200-n:0.000299047/00180228-n:0.000290752/00163047-n:0.000279725/00153809-n:0.000267782
: : Fd 1 -
sobre sobre SP 0.997342 -
a o DA0FS0 0.675415 -
conjuntura conjuntura NCFS000 1 -
nacional nacional AQ0CS00 0.966867 01105840-a:0.000723864/01567862-a:0.000320962/02988060-a:0.000306754/02988402-a:0.00030302/02988281-a:0.000282402/01861776-a:0.00027797/01038332-a:0.000268767
, , Fc 1 -
as o DA0FP0 0.974798 -
eleições eleição NCFP000 1 00181781-n:0.000671339/05790944-n:0.00056889/00183505-n:0.000548839/00180962-n:0.000494733
de de SP 1 -
2008 2008 Z 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
não não RN 0.99985 00118531-r:0.00204345
renovação renovação NCFS000 1 00265119-n:0.00068696/01248852-n:0.000683549/14424517-n:0.000650461
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
concessão concessão NCFS000 1 07176243-n:0.000546646/07175575-n:0.000544196/07216412-n:0.000533769/06526619-n:0.000483595
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Rede_de_Televisão_RCTV_da_Venezuela rede_de_televisão_rctv_da_venezuela NP00O00 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
reorganização reorganização NCFS000 1 01137987-n:0.00190756
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
movimento movimento NCMS000 0.990196 07309781-n:0.000272121/00279835-n:0.000264127/08464601-n:0.00023417/00165942-n:0.000192723/00166355-n:0.000188708/14004317-n:0.000187464/00294190-n:0.000186661/07046339-n:0.000186504/00280586-n:0.000185449/00331655-n:0.000180484/11425088-n:0.000169062
sindical sindical AQ0CS00 1 02474191-a:0.00210113
, , Fc 1 -
o o DA0MS0 0.950254 -
aborto aborto NCMS000 0.914011 00230475-n:0.000578055/00230324-n:0.000561817/07319652-n:0.000500901/00034939-n:0.000455946
, , Fc 1 -
setoriais setoriais AQ0CP00 0.818249 -
( ( Fpa 1 -
Agrária agrário AQ0FS00 1 02050841-a:0.00182866
, , Fc 1 -
Aposentados aposentar VMP00PM 0.721875 02380418-v:0.000968298/00035368-a:0.000955211
, , Fc 1 -
Comunicação comunicação NP00O00 1 06252138-n:0.000559429/00033020-n:0.000553083/06746580-n:0.000520053/06623614-n:0.000513551
, , Fc 1 -
Direitos_Humanos direitos_humanos NP00SP0 1 -
, , Fc 1 -
Eco-socialismo eco-socialismo NP00SP0 1 -
, , Fc 1 -
GLBT glbt NP00O00 1 -
, , Fc 1 -
Juventude juventude NP00O00 1 04928585-n:0.00032969/04928416-n:0.000314862/15266034-n:0.000289357/14425853-n:0.000284654/09622049-n:0.000282934/15147713-n:0.000282859/07944050-n:0.00027795
, , Fc 1 -
Mulheres_,_Negros_e_Negras mulheres_,_negros_e_negras NP00O00 1 -
, , Fc 1 -
Pessoas pessoas NP00SP0 1 -
com com SP 1 -
deficiência deficiência NCFS000 1 14449405-n:0.000646373/05113133-n:0.00039318/14548343-n:0.000360575/05162642-n:0.000348862/05114371-n:0.000337324/14449960-n:0.00030648
e e CC 0.999951 -
Povos_Indígenas povos_indígenas NP00SP0 1 -
) ) Fpt 1 -
, , Fc 1 -
setorial setorial AQ0CS00 0.909097 02794543-a:0.00183986
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
juventude juventude NCFS000 1 04928585-n:0.00032969/04928416-n:0.000314862/15266034-n:0.000289357/14425853-n:0.000284654/09622049-n:0.000282934/15147713-n:0.000282859/07944050-n:0.00027795
, , Fc 1 -
mudanças mudança NCFP000 1 07296428-n:0.000557851/00191142-n:0.000260991/00331950-n:0.000247007/00199130-n:0.000186545/00260622-n:0.00016/07415730-n:0.000142888/07337390-n:0.000142022/07359599-n:0.000140881/11412727-n:0.000129108/00196485-n:0.000128572/00196084-n:0.000125056/00168658-n:0.000124703/00400083-n:0.000120581/07355194-n:0.000117063/00195415-n:0.000112489/00351485-n:0.000110288/07297633-n:0.00010875
estatutárias estatutário AQ0FP00 1 01401532-a:0.00110205/02802848-a:0.000948301
. . Fp 1 -

# # Fz 1 -
# # Fz 1 -
# # Fz 1 -
Coligado coligar VMP00SM 0.992518 -
ou ou CC 1 -
não não RN 0.99985 00118531-r:0.00226271
a a SP 0.313151 -
outros outro DI0MP0 0.580386 -
partidos partido NCMP000 0.98374 -
políticos político AQ0MP00 0.861842 02857407-a:0.00105783/02857587-a:0.00103043
, , Fc 1 -
o o DA0MS0 0.950254 -
PSOL psol NP00O00 1 -
particiopu particiopu VMIS3S0 0.937863 -
também também RG 0.998533 00047534-r:0.00217726
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
eleições eleição NCFP000 1 00181781-n:0.000769775/05790944-n:0.000621418/00183505-n:0.00059831/00180962-n:0.000557098
municipais municipal AQ0CP00 0.738095 02697452-a:0.00119169/01038580-a:0.00102257
de de SP 1 -
2008 2008 Z 1 -
. . Fp 1 -

O o DA0MS0 0.950254 -
partido partido NCMS000 0.98773 -
lançou lançar VMIS3S0 1 01508368-v:0.000476542/01507143-v:0.000239121/01514655-v:0.000218854/01507792-v:0.000215469/01512465-v:0.000215342/01951480-v:0.000215136/01515196-v:0.00021198/02043190-v:0.000211346/01514525-v:0.000209977/01242689-v:0.000205661/01241614-v:0.000193589
candidatos candidato NCMP000 0.987805 09889691-n:0.00179495/09607280-n:0.00174099/09890749-n:0.00164171/10001647-n:0.00156397
a a SP 0.313151 -
prefeitos prefeito NCMP000 1 10303814-n:0.00133032/09880881-n:0.000779764/10304018-n:0.000745655
de de SP 1 -
as o DA0FP0 0.974798 - o PD0FP00 0.0142702 - o PP3FPA0 0.0109322 -
capitais capital NCFP000 0.488095 08524735-n:0.00187597/08518505-n:0.00112926
de de SP 1 -
22 22 Z 1 -
estados estado NCMP000 0.97619 00024720-n:0.000951424/13920835-n:0.000592945/13945919-n:0.000518848/13920429-n:0.000482554/14418395-n:0.000458986
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Federação federação NP00O00 1 08303275-n:0.00113509/01153305-n:0.0010522
: : Fd 1 -
Belém belém NP00G00 1 -
( ( Fpa 1 -
PA pa NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
Boa_Vista boa_vista NP00V00 1 -
( ( Fpa 1 -
RR rr NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
Campo_Grande campo_grande NP00G00 1 -
( ( Fpa 1 -
MS ms NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
Cuiabá cuiabá NP00O00 1 -
( ( Fpa 1 -
MT mt NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
Curitiba curitiba NP00O00 1 -
( ( Fpa 1 -
PR pr NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
Florianópolis florianópolis NP00O00 1 -
( ( Fpa 1 -
SC sc NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
Fortaleza fortaleza NP00G00 1 03385557-n:0.000850034/04340935-n:0.00081616/03386011-n:0.000802299
( ( Fpa 1 -
CE ce NP00G00 1 -
) ) Fpt 1 -
, , Fc 1 -
Goiânia goiânia NP00G00 1 -
( ( Fpa 1 -
GO go NP00O00 1 00504325-n:0.00202145
) ) Fpt 1 -
, , Fc 1 -
João_Pessoa joão_pessoa NP00SP0 1 -
( ( Fpa 1 -
PB pb NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
Maceió maceió NP00SP0 1 -
( ( Fpa 1 -
AL al NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
Manaus manaus NP00O00 1 -
( ( Fpa 1 -
AM am NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
Natal natal AQ0CS00 0.954545 02742844-a:0.0011274/02767378-a:0.000994682
( ( Fpa 1 -
RN rn NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
Porto_Alegre porto_alegre NP00SP0 1 -
( ( Fpa 1 -
RS rs NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
Porto_Velho porto_velho NP00G00 1 -
( ( Fpa 1 -
RO ro NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
Recife recife NCMS000 0.969802 09406793-n:0.00213079
( ( Fpa 1 -
PE pe NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
Rio_Branco rio_branco NP00O00 1 -
( ( Fpa 1 -
AC ac NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
( ( Fpa 1 -
RJ rj NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
Salvador salvador NCMS000 0.57266 10553805-n:0.00212556
( ( Fpa 1 -
BA ba NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
São_Luis são_luis NP00SP0 1 -
( ( Fpa 1 -
ME me PP1CS00 1 -
A o PP3FSA0 1 -
) ) Fpt 1 -
, , Fc 1 -
São_Paulo são_paulo NP00SP0 1 -
( ( Fpa 1 -
SP sp NP00O00 1 -
) ) Fpt 1 -
, , Fc 1 -
Teresina teresina NP00O00 1 -
( ( Fpa 1 -
PI pi NP00O00 1 13754008-n:0.00104865/06835740-n:0.00101152
) ) Fpt 1 -
e e CC 0.999951 -
Vitória vitória NP00SP0 1 07473441-n:0.000653142/07354731-n:0.000398758/07319103-n:0.000395216/07528097-n:0.000383711/13259917-n:0.000373061/09567913-n:0.000347598
( ( Fpa 1 -
ES es NP00O00 1 -
) ) Fpt 1 -
. . Fp 1 -

Porém porém CC 1 -
, , Fc 1 -
nenhum nenhum PI0MS00 0.5 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
candidatos candidato NCMP000 0.987805 09889691-n:0.00179495/09607280-n:0.00174099/09890749-n:0.00164171/10001647-n:0.00156397
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PSOL psol NP00O00 1 -
conseguiu conseguir VMIS3S0 1 02524171-v:0.00120728/02213336-v:0.00100083
se se PP3CN00 0.861659 -
eleger eleger VMN0000 0.529581 02400760-v:0.000807815/00676864-v:0.000750542/01710481-v:0.00071385
. . Fp 1 -

Os o DA0MP0 0.958022 -
dois 2 Z 1 -
melhores melhor AQ0CP00 0.915584 00230335-a:0.00223854
desempenhos desempenho NCMP000 1 00097504-n:0.00227111
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
PSOL psol NP00O00 1 -
em em SP 1 -
as o DA0FP0 1 -
capitais capital NCFP000 0.488095 08524735-n:0.00187597/08518505-n:0.00112926
ocorreram ocorrer VMIS3P0 0.65 00339934-v:0.0013914/00344643-v:0.0011189
em em SP 1 -
Porto_Alegre porto_alegre NP00G00 1 -
( ( Fpa 1 -
RS rs NP00O00 1 -
) ) Fpt 1 -
e e CC 0.999951 -
Fortaleza fortaleza NP00G00 1 03385557-n:0.000850034/04340935-n:0.00081616/03386011-n:0.000802299
( ( Fpa 1 -
CE ce NP00G00 1 -
) ) Fpt 1 -
, , Fc 1 -
onde onde RG 0.980752 -
os o DA0MP0 0.958022 -
candidatos candidato NCMP000 0.987805 09889691-n:0.00179495/09607280-n:0.00174099/09890749-n:0.00164171/10001647-n:0.00156397
psolistas psolistas NCCP000 1 -
ficaram ficar VMIS3P0 0.65 00117985-v:0.000357183/02731024-v:0.000276262/00149583-v:0.00024907/01857392-v:0.000238019/02639075-v:0.00023775/00241038-v:0.000236254/02744820-v:0.000235598/02731242-v:0.000235504/02727462-v:0.000223284/02637592-v:0.000208214
em em SP 1 -
quarto quarto AO0MS00 0.855422 -
lugar lugar NCMS000 1 00027167-n:0.000576262/00582388-n:0.000331624/08620061-n:0.000287569/08621598-n:0.000281234/13947415-n:0.000241423/08500433-n:0.000222391/08622950-n:0.000219412/08624385-n:0.000205248/08653706-n:0.000200644/08490039-n:0.000186909/08683383-n:0.000182836
. . Fp 1 -

Em em SP 1 -
Porto_Alegre porto_alegre NP00G00 1 -
, , Fc 1 -
a o DA0FS0 0.675415 -
candidata candidato NCFS000 0.498655 09889691-n:0.00179495/09607280-n:0.00174099/09890749-n:0.00164171/10001647-n:0.00156397
Luciana_Genro luciana_genro NP00SP0 1 -
obteve obter VMIS3S0 1 02210855-v:0.0012558/02288295-v:0.000743493/00522751-v:0.000637547/02290461-v:0.00062792/02526085-v:0.000379498/02207206-v:0.000261445/02289295-v:0.000241334/02238085-v:0.000238638/02236124-v:0.000184368/02238770-v:0.000177629/00597915-v:0.00017387/02239261-v:0.000166885/02359340-v:0.000166497/02527431-v:0.000155191
72.863 72863 Z 1 -
votos voto NCMP000 0.987805 -
( ( Fpa 1 -
9,2_% 9.2/100 Zp 1 -
) ) Fpt 1 -
. . Fp 1 -

Em em SP 1 -
Fortaleza fortaleza NP00G00 1 03385557-n:0.000850034/04340935-n:0.00081616/03386011-n:0.000802299
, , Fc 1 -
o o DA0MS0 0.950254 -
candidato candidato NCMS000 0.962264 09889691-n:0.00179495/09607280-n:0.00174099/09890749-n:0.00164171/10001647-n:0.00156397
Renato_Roseno_de_Oliveira renato_roseno_de_oliveira NP00SP0 1 -
recebeu receber VMIS3S0 1 02210855-v:0.0012558/02288295-v:0.000743493/00522751-v:0.000637547/02290461-v:0.00062792/02108377-v:0.000439019
67.080 67080 Z 1 -
votos voto NCMP000 0.987805 -
( ( Fpa 1 -
5,67_% 5.67/100 Zp 1 -
) ) Fpt 1 -
. . Fp 1 -

# # Fz 1 -
# # Fz 1 -
# # Fz 1 -
Em em SP 1 -
2008 2008 Z 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
PSOL psol NP00O00 1 -
elegeu eleger VMIS3S0 1 02400760-v:0.001035/00676864-v:0.00099925/01710481-v:0.000947162
22 22 Z 1 -
vereadores vereador NCMP000 1 09944763-n:0.00158146/09782397-n:0.00157951
em em SP 1 -
13 13 Z 1 -
estados estado NCMP000 0.97619 00024720-n:0.00101141/13920835-n:0.000709729/13945919-n:0.000656717/13920429-n:0.000632112/14418395-n:0.000610348
e e CC 0.999951 -
teve ter VMIS3S0 1 00065639-v:0.00113071/02204692-v:0.000790804/00065370-v:0.000787628/02632167-v:0.00076591
mais mais RG 0.999721 00029367-r:0.00211993/00099712-r:0.0017872
de de SP 1 -
800 800 Z 1 -
votos voto NCMP000 0.987805 -
onde onde RG 0.980752 -
disputou disputar VMIS3S0 1 00775156-v:0.00302136
as o DA0FP0 0.974798 -
eleições eleição NCFP000 1 00181781-n:0.000883215/05790944-n:0.000823322/00183505-n:0.000762691/00180962-n:0.000731703
: : Fd 1 -
Acre acre NP00SP0 1 -
( ( Fpa 1 -
Manuel_Urbano manuel_urbano NP00SP0 1 -
e e CC 0.999951 -
Porto_Acre porto_acre NP00G00 1 -
) ) Fpt 1 -
, , Fc 1 -
Alagoas alagoa NCFP000 1 -
( ( Fpa 1 -
Maceió maceió NP00SP0 1 -
) ) Fpt 1 -
, , Fc 1 -
Amapá amapá NP00SP0 1 -
( ( Fpa 1 -
Macapá macapá NP00G00 1 -
, , Fc 1 -
Itaúbal itaúbal NP00G00 1 -
e e CC 0.999951 -
Pracuúba pracuúba NP00G00 1 -
) ) Fpt 1 -
, , Fc 1 -
Amazonas amazona NCFP000 1 09195372-n:0.00283391
( ( Fpa 1 -
Atalaia_do_Norte atalaia_do_norte NP00G00 1 -
) ) Fpt 1 -
, , Fc 1 -
Ceará cear VMIF3S0 1 -
( ( Fpa 1 -
Fortaleza fortaleza NP00G00 1 03385557-n:0.00112812/04340935-n:0.00108524/03386011-n:0.00106764
) ) Fpt 1 -
, , Fc 1 -
Goiás goiá NCMP000 1 -
( ( Fpa 1 -
Goiânia goiânia NP00G00 1 -
) ) Fpt 1 -
, , Fc 1 -
Mato_Grosso mato_grosso NP00SP0 1 -
( ( Fpa 1 -
Porto_Esperidião porto_esperidião NP00G00 1 -
e e CC 0.999951 -
Mirassol_D'Oeste mirassol_d'oeste NP00G00 1 -
) ) Fpt 1 -
, , Fc 1 -
Minas_Gerais minas_gerais NP00G00 1 -
( ( Fpa 1 -
Sete_Lagoas sete_lagoas NP00G00 1 -
) ) Fpt 1 -
, , Fc 1 -
Pará pará NP00G00 1 -
( ( Fpa 1 -
Garrafão_do_Norte garrafão_do_norte NP00G00 1 -
) ) Fpt 1 -
, , Fc 1 -
Paraná paraná NP00G00 1 -
( ( Fpa 1 -
Santa_Cruz_do_Monte_Castelo santa_cruz_do_monte_castelo NP00G00 1 -
) ) Fpt 1 -
, , Fc 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
( ( Fpa 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
e e CC 0.999951 -
Niterói niterói NP00G00 1 -
) ) Fpt 1 -
, , Fc 1 -
Rio_Grande_do_Sul rio_grande_do_sul NP00SP0 1 -
( ( Fpa 1 -
Porto_Alegre porto_alegre NP00G00 1 -
e e CC 0.999951 -
Viamão viamão NP00G00 1 -
) ) Fpt 1 -
, , Fc 1 -
São_Paulo são_paulo NP00G00 1 -
( ( Fpa 1 -
Casa_Branca casa_branca NP00G00 1 -
, , Fc 1 -
Mirassol mirassol NP00G00 1 -
, , Fc 1 -
São_José_do_Rio_Preto são_josé_do_rio_preto NP00SP0 1 -
e e CC 0.999951 -
Várzea_Paulista várzea_paulista NP00SP0 1 -
) ) Fpt 1 -
. . Fp 1 -

Ainda ainda RG 1 00047534-r:0.00576487
em em SP 1 -
as o DA0FP0 1 -
eleições eleição NCFP000 1 00181781-n:0.000883215/05790944-n:0.000823322/00183505-n:0.000762691/00180962-n:0.000731703
municipais municipal AQ0CP00 0.738095 02697452-a:0.00189739/01038580-a:0.00135472
de de SP 1 -
2008 2008 Z 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
PSOL psol NP00O00 1 -
repetiu repetir VMIS3S0 1 00958174-v:0.00298667
a o DA0FS0 0.675415 -
Frente_de_Esquerda frente_de_esquerda NP00O00 1 -
em em SP 1 -
11 11 Z 1 -
capitais capital NCFP000 0.488095 08524735-n:0.00217964/08518505-n:0.00150022
. . Fp 1 -

Em em SP 1 -
os o DA0MP0 1 -
outras outro DI0FP0 0.649254 -
capitais capital NCFP000 0.488095 08524735-n:0.00217964/08518505-n:0.00150022
, , Fc 1 -
o o DA0MS0 0.950254 -
partido partido NCMS000 0.98773 -
não não RN 0.99985 00118531-r:0.00300115
coligou coligar VMIS3S0 1 -
se se PP3CN00 1 -
apenas apenas RG 0.998282 00003093-r:0.00271608
com com SP 1 -
o o DA0MS0 0.950254 -
PCB pcb NP00O00 1 -
e e CC 0.999951 -
o o DA0MS0 0.950254 -
PSTU pstu NP00O00 1 -
, , Fc 1 -
mas mas CC 0.999313 -
também também RG 0.998533 00047534-r:0.00576487
com com SP 1 -
outros outro DI0MP0 0.580386 -
partidos partido NCMP000 0.98374 -
. . Fp 1 -

# # Fz 1 -
# # Fz 1 -
# # Fz 1 -
Entre entre SP 0.987856 -
os o DA0MP0 0.958022 -
dias dia NCMP000 1 15155220-n:0.000642535/15122231-n:0.000451607/15157225-n:0.000430928/15136453-n:0.000403034/15159583-n:0.000368871/15164957-n:0.000367057/15136723-n:0.000357781/15208333-n:0.000341804/15123115-n:0.0003408/15208540-n:0.000322228/15157041-n:0.000319887
21_e_23 [??:??/??/??:??.23:??] W 1 -
de de SP 1 -
agosto_de_2009 [??:??/8/2009:??.??:??] W 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
PSOL psol NP00O00 1 -
realizou realizar VMIS3S0 1 01617192-v:0.000907039/02526085-v:0.000821824/01640855-v:0.000613548/00486018-v:0.000502194/02561995-v:0.000497997/02671880-v:0.000488259/02560767-v:0.00046353/02244603-v:0.000424743
, , Fc 1 -
em em SP 1 -
São_Paulo são_paulo NP00G00 1 -
, , Fc 1 -
o o DA0MS0 0.950254 -
seu seu DP3MSS 0.957305 -
Segundo segundo AO0MS00 0.19746 -
Congresso_Nacional congresso_nacional NP00O00 1 -
. . Fp 1 -

Este este PD0MS00 0.156516 -
contou contar VMIS3S0 1 00948071-v:0.000999654/00953216-v:0.000956341/00952524-v:0.000953082/00947857-v:0.00089924
com com SP 1 -
a o DA0FS0 0.675415 -
participação participação NCFS000 1 01239064-n:0.00129802/13793504-n:0.00124769/13924659-n:0.00121422
de de SP 1 -
380 380 Z 1 -
delegados delegado NCMP000 0.49673 10000787-n:0.00359023
. . Fp 1 -

Durante durante SP 0.99651 -
o o DA0MS0 0.950254 -
Congresso congresso NP00O00 1 08161757-n:0.00130415/08308800-n:0.00129542/08318691-n:0.00122536
, , Fc 1 -
os o DA0MP0 0.958022 -
delegados delegado NCMP000 0.49673 10000787-n:0.00359023
aprovaram aprovar VMIS3P0 0.65 02453889-v:0.00157934/00806502-v:0.00150124/00861725-v:0.00140655/00673983-v:0.00136317/02447793-v:0.00134778
resoluções resolução NCFP000 1 00162632-n:0.000772373/05838176-n:0.000598298/06511874-n:0.000569349/04864200-n:0.000555173/00180228-n:0.000536041/00163047-n:0.000516053/00153809-n:0.000492672
sobre sobre SP 0.997342 -
política política NCFS000 0.28594 06656408-n:0.000941311/06148148-n:0.000882049/05901508-n:0.000860558/13840719-n:0.000764074/00611972-n:0.000727904
nacional nacional AQ0CS00 0.966867 01105840-a:0.00106171/01567862-a:0.000750062/02988060-a:0.000559858/02988402-a:0.000528931/02988281-a:0.000508147/01861776-a:0.000495936/01038332-a:0.000482645
e e CC 0.999951 -
internacional internacional AQ0CS00 0.879781 01568375-a:0.00204266/01037885-a:0.00177976
, , Fc 1 -
a o DA0FS0 0.675415 -
organização organização NCFS000 1 08049401-n:0.000498314/05726596-n:0.000489874/08008335-n:0.000488489/08164585-n:0.000479892/08435388-n:0.000438137/01136519-n:0.000426353/00237078-n:0.000417753/04768657-n:0.000409864/01008378-n:0.000406154
e e CC 0.999951 -
construção construção NCFS000 1 00911048-n:0.00150718/01104637-n:0.00124561/00912001-n:0.00120442
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
partido partido NCMS000 0.98773 -
; ; Fx 1 -
campanhas campanha NCFP000 1 07472929-n:0.00115186/00798245-n:0.000977904/09393605-n:0.000925919/00968155-n:0.000894579
e e CC 0.999951 -
moções moção NCFP000 1 07163593-n:0.00352693
, , Fc 1 -
como como CS 0.751351 -
a o DA0FS0 0.675415 -
continuidade continuidade NCFS000 1 05054130-n:0.000969342/15133621-n:0.000955019/15133488-n:0.000914869/14422035-n:0.000908963
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
luta luta NCFS000 0.98773 01170962-n:0.00154462/00788973-n:0.000446975/00447540-n:0.000410355/00622266-n:0.000402049/00622068-n:0.000388743/00789391-n:0.00037269/01172441-n:0.000360966/00964343-n:0.000358014/00446493-n:0.000329842/01172173-n:0.000318642/00041468-n:0.000304898
por por SP 1 -
o o DA0MS0 1 -
“ “ Fra 1 -
Fora ir VMIM1S0 0.0849582 01835496-v:0.000959141/02051694-v:0.000489476/01995549-v:0.000477973/02009433-v:0.000475962/01955984-v:0.000468204/01904930-v:0.000455922/02072849-v:0.00044186/01957529-v:0.000411193/01935233-v:0.000402238/02102398-v:0.00039004/00341560-v:0.000381344/02685951-v:0.000367486/02058994-v:0.000360129/01882814-v:0.000358841/01849221-v:0.000357304/02102002-v:0.000356812/01846916-v:0.0003551/01841079-v:0.000338848/02686471-v:0.000326097/01839538-v:0.000317908/00343898-v:0.000312888
Sarney sarney NP00SP0 1 -
” ” Frc 1 -
– – Fz 1 -
defendendo defender VMG0000 1 01128193-v:0.000835438/01129876-v:0.00056291/00895304-v:0.000555136/01149138-v:0.000545525/01127795-v:0.000535795/02733122-v:0.000515116/01129337-v:0.000510744
a o DA0FS0 0.675415 -
saída saída NCFS000 0.968254 00058519-n:0.0034866
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
senador senador NCMS000 1 10578471-n:0.00460303
maranhens maranhens NCFP000 0.494796 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
presidência presidência NCFS000 1 00596807-n:0.00180167/15266265-n:0.00179272
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Senado senado NP00O00 1 08161477-n:0.00421973
– – Fz 1 -
e e CC 0.999951 -
de de SP 1 -
solidariedade solidariedade NCFS000 1 04765038-n:0.00338387
a a SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
movimentos movimento NCMP000 1 07309781-n:0.000484139/00279835-n:0.000469239/08464601-n:0.000400607/00165942-n:0.000357755/00166355-n:0.000346159/00294190-n:0.000342385/07046339-n:0.0003409/14004317-n:0.000336857/00280586-n:0.000336566/00331655-n:0.00033161/11425088-n:0.000309903
sociais social AQ0CP00 1 02798370-a:0.000774274/02248349-a:0.000697298/02258360-a:0.000630812/01076634-a:0.000619136/02798597-a:0.00060053/02252877-a:0.000578186
. . Fp 1 -

