<OUTPUT SRCFILE="5141.raw">
** ** Fz 1 -
SOUSA_FILHO sousa_filho NP00SP0 1 -
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
segunda segundo AO0FS00 0.944444 -
revolta revolta NCFS000 0.704545 00962129-n:0.00400094/00963896-n:0.00357386
tenentista tenentista AQ0CS00 0.517364 -
, , Fc 1 -
deflagrada deflagrar VMP00SF 0.992513 -
em em SP 1 -
5_de_julho_de_1924 [??:5/7/1924:??.??:??] W 1 -
, , Fc 1 -
executou executar VMIS3S0 1 01755816-v:0.00108923/02367363-v:0.000976544/01640855-v:0.000808443/00486018-v:0.000667783/02526085-v:0.00064608/02483267-v:0.000605315/01712704-v:0.000568057/01714208-v:0.000542447/01724459-v:0.000534853/02582615-v:0.000531886/02560767-v:0.000500128/02374764-v:0.000473459/02484208-v:0.000462768/01649809-v:0.000451552/02599636-v:0.000450233
missão missão NCFS000 1 08402442-n:0.00197982/08403225-n:0.00157483/00970645-n:0.00156021/00731222-n:0.00155299/00730984-n:0.00149412
confiada confiar VMP00SF 0.992498 -
por por SP 1 -
o o DA0MS0 1 -
almirante almirante NCMS000 1 09771204-n:0.00757069
Alexandrino alexandrino NP00SP0 1 -
, , Fc 1 -
viajando viajar VMG0000 1 01845720-v:0.00110497/01957529-v:0.00101252/02102398-v:0.000994218/01846916-v:0.000963745/01843055-v:0.000949456/02102002-v:0.000922427/01841079-v:0.000860942/01839538-v:0.000826212
a o DA0FS0 0.675415 -
São_Paulo são_paulo NP00G00 1 -
com com SP 1 -
uma um DI0FS0 0.903495 -
carta carta NCFS000 0.978495 06624161-n:0.0016448/14974264-n:0.00158323/02962545-n:0.00154229/06626183-n:0.00150015/04004210-n:0.00138096
de de SP 1 -
apresentação apresentação NCFS000 1 07217349-n:0.000962031/00521562-n:0.000823656/00520257-n:0.000807308/00550771-n:0.000803782/07006951-n:0.00079907/07217579-n:0.000781583/00238022-n:0.000776465/06891022-n:0.000766048/07167415-n:0.000723664/03210940-n:0.000707121
para para SP 0.999444 -
Coriolano_de_Góis coriolano_de_góis NP00G00 1 -
, , Fc 1 -
delegado delegado NCMS000 0.456771 10000787-n:0.00721816
regional regional AQ0CS00 1 02871858-a:0.00360834/02408977-a:0.00358144
de de SP 1 -
polícia polícia NCCS000 1 10448983-n:0.00289084/08209687-n:0.00222757/10449412-n:0.00194225/03977678-n:0.00189627
em em SP 1 -
Santos santos NP00G00 1 -
, , Fc 1 -
com com SP 1 -
instruções instrução NCFP000 1 00883297-n:0.00167638/05984287-n:0.0015028/06584891-n:0.00149684/06786629-n:0.00147112/04921900-n:0.0014093
para para SP 0.999444 -
examinar examinar VMN0000 0.529581 00644583-v:0.00194886/02131279-v:0.00176985/02152812-v:0.00149845/00788564-v:0.00140779/00646542-v:0.00134468
in_loco in_loco SP 1 -
o o DA0MS0 0.950254 -
que que CS 0.398036 -
de de SP 1 -
fato fato NCMS000 1 00029378-n:0.0040481/05819453-n:0.00378453
se se PP3CN00 0.861659 -
passava passar VMII3S0 0.533333 01212230-v:0.00240998/02709277-v:0.0022477/00106960-v:0.00220789
em em SP 1 -
São_Paulo são_paulo NP00G00 1 -
. . Fp 1 -

Essa esse DD0FS0 0.887454 -
viagem viagem NCFS000 1 00306426-n:0.00404971/00312784-n:0.00381896/00295701-n:0.00375871/00312553-n:0.00367545
resultou resultar VMIS3S0 1 02634265-v:0.00437695/02633881-v:0.0039275/02634133-v:0.00285868/02634567-v:0.00276487/00343898-v:0.0025131
em em SP 1 -
a o DA0FS0 1 -
confirmação confirmação NCFS000 1 05824739-n:0.00490708/05825245-n:0.00486483/06650070-n:0.00457362
, , Fc 1 -
para para SP 0.999444 -
o o DA0MS0 0.950254 -
ministro ministro NCMS000 0.99763 10320863-n:0.00724248/00585810-n:0.00710314
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Marinha marinha NP00O00 1 08191701-n:0.0139851
, , Fc 1 -
de de SP 1 -
que que PR0CN00 0.584265 -
a o DA0FS0 0.675415 -
capital capital NCFS000 0.498759 08524735-n:0.00963413/08518505-n:0.00711302
paulista paulista NCCS000 1 08853741-n:0.0145857
estava estar VMII3S0 0.60814 02604760-v:0.00390138/02655135-v:0.00218531/00149583-v:0.0021162/01857392-v:0.00207785/02734338-v:0.00202875/02729963-v:0.00198068/00065495-v:0.00185827
em em SP 1 -
poder poder VMN0000 0.160714 -
de de SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
revolucionários revolucionário NCMP000 0.632636 10527334-n:0.0139706
comandados comandar VMP00PM 0.992518 00747135-v:0.01391
por por SP 1 -
Isidoro_Dias_Lopes isidoro_dias_lopes NP00SP0 1 -
. . Fp 1 -

Três 3 Z 1 -
meses mês NCMP000 1 15206296-n:0.00482743/15209413-n:0.00466545/15207872-n:0.00388678
depois depois RG 1 00146281-r:0.00624551/00061203-r:0.00542815
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
eclosão eclosão NCFS000 1 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
movimento movimento NCMS000 0.990196 08464601-n:0.00165841/07309781-n:0.00128468/00279835-n:0.00127787/00166355-n:0.00105227/00294190-n:0.00104401/07046339-n:0.00103515/14004317-n:0.00101939/00280586-n:0.00101204/00331655-n:0.00100866/00165942-n:0.000976521/11425088-n:0.000941295
, , Fc 1 -
Alves_de_Sousa alves_de_sousa NP00SP0 1 -
foi ir VMIS3S0 0.5 01835496-v:0.00144389/02051694-v:0.000749016/01955984-v:0.00070602/01904930-v:0.000693822/01995549-v:0.00069264/02072849-v:0.000673465/02009433-v:0.000634402/01957529-v:0.000622173/01935233-v:0.000612595/02102398-v:0.000592467/00341560-v:0.000581826/02058994-v:0.000550502/01882814-v:0.000548207/02685951-v:0.000544991/01846916-v:0.000542214/02102002-v:0.000540867/01849221-v:0.000538449/01841079-v:0.000517599/02686471-v:0.000497894/01839538-v:0.000487124/00343898-v:0.000479914
procurado procurar VMP00SM 0.980769 01315613-v:0.00178964/02153709-v:0.00144823/02240481-v:0.00126354/02530167-v:0.00124118/00648224-v:0.00111723/01317723-v:0.00109908/01317533-v:0.00105972/01317064-v:0.00105358/02240881-v:0.00101213/01244692-v:0.000992516/00724596-a:0.000941199
em em SP 1 -
o o DA0MS0 1 -
Ministério_da_Marinha ministério_da_marinha NP00O00 1 -
, , Fc 1 -
em em SP 1 -
o o DA0MS0 1 -
Rio_de_Janeiro rio_de_janeiro NP00G00 1 -
, , Fc 1 -
por por SP 1 -
seu seu DP3MSS 0.957305 -
amigo amigo NCMS000 0.982301 09877951-n:0.00342594/09945905-n:0.00312744/09763784-n:0.00295771/09877124-n:0.00261221
de de SP 1 -
infância infância NCFS000 1 15145586-n:0.00331907/14427065-n:0.00317094/14427239-n:0.00297207/15147097-n:0.00284148
Herculino_Cascardo herculino_cascardo NP00SP0 1 -
, , Fc 1 -
que que PR0CN00 0.584265 -
servia servir VMII3S0 0.511383 01182709-v:0.00312001/01095218-v:0.00297661/01180351-v:0.00283817/02670890-v:0.00281185
em em SP 1 -
o o DA0MS0 1 -
encouraçado encouraçar VMP00SM 1 -
São_Paulo são_paulo NP00G00 1 -
. . Fp 1 -

Cascardo cascardo NP00SP0 1 -
, , Fc 1 -
queixando queixar VMG0000 1 -
se se PP3CN00 1 -
de de SP 1 -
que que CS 0.398036 -
não não RN 0.99985 00118531-r:0.00855037
havia haver VMII3S0 0.533333 02616713-v:0.00891908
em em SP 1 -
a o DA0FS0 1 -
belonave belonave NCFS000 1 -
pessoal pessoal AQ0CS00 0.708333 -
qualificado qualificar VMP00SM 0.657649 00171127-v:0.0028384/00300761-v:0.00281428/00199309-v:0.00269807
, , Fc 1 -
pediu pedir VMIS3S0 1 -
lhe lhe PP3CSD0 1 -
que que CS 0.398036 -
comunicasse comunicar VMSI3S0 0.65 00873682-v:0.00445413/00740577-v:0.00431481
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
ministro ministro NCMS000 0.99763 10320863-n:0.00434557/00585810-n:0.0042646
essa esse DD0FS0 0.887454 -
deficiência deficiência NCFS000 1 14449405-n:0.00232314/05113133-n:0.00160325/14548343-n:0.00148933/05162642-n:0.00145512/05114371-n:0.00141043/14449960-n:0.00129988
, , Fc 1 -
dando dar VMG0000 1 -
lhe lhe PP3CSD0 1 -
também também RG 0.998533 00047534-r:0.00821654
uma um DI0FS0 0.903495 -
lista lista NCFS000 1 06481320-n:0.00900607
de de SP 1 -
suboficiais suboficial NCCP000 1 -
e e CC 0.999951 -
mecânicos mecânico NCMP000 0.532573 10279018-n:0.00407211/09825750-n:0.00392172
que que PR0CN00 0.584265 -
gostaria gostar VMIC3S0 0.55 01815628-v:0.0084297
de de SP 1 -
ver ver VMN0000 0.533333 02130524-v:0.00120128/02129289-v:0.000734369/02106506-v:0.000726176/02169352-v:0.000606563/02154508-v:0.000600936/02163746-v:0.000573402/02455407-v:0.000515077/02132745-v:0.000505477/02150510-v:0.00048665/02118476-v:0.000486572/02165304-v:0.00046903/02164531-v:0.000463647/02129709-v:0.000458553/02154312-v:0.000456974/02167052-v:0.000456461/02133185-v:0.000455331/02130160-v:0.000444542/02131777-v:0.000433336/02107097-v:0.000424572
servindo servir VMG0000 1 01182709-v:0.00236219/01095218-v:0.00223518/02670890-v:0.00213354/01180351-v:0.00213119
em em SP 1 -
o o DA0MS0 1 -
São_Paulo são_paulo NP00G00 1 -
. . Fp 1 -

Através_de através_de SP 1 -
seu seu DP3MSS 0.957305 -
relacionamento relacionamento NCMS000 1 13780719-n:0.0219103
com com SP 1 -
o o DA0MS0 0.950254 -
almirante almirante NCMS000 1 09771204-n:0.0217402
Alexandrino alexandrino NP00SP0 1 -
, , Fc 1 -
Alves_de_Sousa alves_de_sousa NP00SP0 1 -
conseguiu conseguir VMIS3S0 1 02524171-v:0.0109618/02213336-v:0.00942605
a o DA0FS0 0.675415 -
transferência transferência NCFS000 1 00201671-n:0.00540283/00315986-n:0.00534304/01107932-n:0.00526307/06247181-n:0.0049155
de de SP 1 -
todo todo DI0MS0 0.724605 -
aquele aquele DD0MS0 0.780172 -
pessoal pessoal NCMS000 0.291667 07947255-n:0.00477051/08209687-n:0.00443959/08439955-n:0.00430776/08187033-n:0.00428195/08118991-n:0.00395251
para para SP 0.999444 -
o o DA0MS0 0.950254 -
encouraçado encouraçar VMP00SM 1 -
. . Fp 1 -

Em em SP 1 -
a o DA0FS0 1 -
manhã manhã NCFS000 1 15165289-n:0.0145295/15156311-n:0.0125561
de de SP 1 -
14_de_novembro_de_1924 [??:14/11/1924:??.??:??] W 1 -
, , Fc 1 -
em em SP 1 -
apoio apoio NCMS000 0.995495 01212519-n:0.0276994
a a SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
revolucionários revolucionário NCMP000 0.632636 10527334-n:0.0280365
de de SP 1 -
julho [??:??/7/??:??.??:??] W 1 -
, , Fc 1 -
eclodiu eclodir VMIS3S0 1 00060185-v:0.0283559
uma um DI0FS0 0.903495 -
revolta revolta NCFS000 0.704545 00962129-n:0.0155077/00963896-n:0.0136831
em em SP 1 -
o o DA0MS0 1 -
São_Paulo são_paulo NP00G00 1 -
. . Fp 1 -

O o DA0MS0 0.950254 -
movimento movimento NCMS000 0.990196 00279835-n:0.00158882/07309781-n:0.00158694/00166355-n:0.00131508/00294190-n:0.00130444/08464601-n:0.00129464/07046339-n:0.00129348/14004317-n:0.00127146/00280586-n:0.00126505/00331655-n:0.00126039/00165942-n:0.00122134/11425088-n:0.0011759
foi ir VMIS3S0 0.5 01835496-v:0.00172969/02051694-v:0.000935406/01955984-v:0.000879875/01995549-v:0.000862521/01904930-v:0.000849865/02072849-v:0.000840021/02009433-v:0.000811123/01957529-v:0.000773327/01935233-v:0.000764953/02102398-v:0.000739913/00341560-v:0.000727147/02058994-v:0.000687347/01882814-v:0.000684159/01849221-v:0.000680811/02685951-v:0.000680076/01846916-v:0.000676216/02102002-v:0.000674152/01841079-v:0.000646328/02686471-v:0.000622277/01839538-v:0.00060829/00343898-v:0.000598305
liderado liderar VMP00SM 0.721918 -
por por SP 1 -
Cascardo cascardo NP00SP0 1 -
, , Fc 1 -
tendo ter VMG0000 0.996894 00065639-v:0.00536044/00065370-v:0.00373892/02204692-v:0.00365554/02632167-v:0.00353683
contado contar VMP00SM 0.721918 00948071-v:0.00377667/00952524-v:0.00362906/00953216-v:0.00357958/00947857-v:0.00343202
com com SP 1 -
a o DA0FS0 0.675415 -
participação participação NCFS000 1 01239064-n:0.00486467/13793504-n:0.0047139/13924659-n:0.00464025
de de SP 1 -
todo todo DI0MS0 0.724605 -
o o DA0MS0 0.950254 -
pessoal pessoal NCMS000 0.291667 07947255-n:0.00318323/08209687-n:0.00297856/08439955-n:0.00286971/08187033-n:0.00285729/08118991-n:0.00263672
que que PR0CN00 0.584265 -
Alves_de_Sousa alves_de_sousa NP00SP0 1 -
havia haver VMII3S0 0.533333 02616713-v:0.0148591
transferido transferir VMP00SM 0.992518 02293321-v:0.0138369
para para SP 0.999444 -
o o DA0MS0 0.950254 -
encouraçado encouraçar VMP00SM 1 -
. . Fp 1 -

A a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
tomar tomar VMN0000 0.330909 01170052-v:0.0034157/01171183-v:0.0030869/01156834-v:0.00264273/01202068-v:0.00256617/01172275-v:0.00242888/02205272-v:0.00242239/02248299-v:0.00217577
conhecimento conhecimento NCMS000 1 00023271-n:0.00519992/05675905-n:0.00489856/05677952-n:0.00406579/05999266-n:0.00400416
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
levante levante NCMS000 0.9698 13832355-n:0.0174
, , Fc 1 -
o o DA0MS0 0.950254 -
almirante almirante NCMS000 1 09771204-n:0.0173977
Alexandrino alexandrino NP00SP0 1 -
seguiu seguir VMIS3S0 1 02025550-v:0.00808422/02634265-v:0.00385539/02720354-v:0.00346041/01995549-v:0.00295728/01998432-v:0.00280059/01991931-v:0.00279285
em em SP 1 -
direção direção NCFS000 1 01144876-n:0.0165232
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
São_Paulo são_paulo NP00G00 1 -
acompanhado acompanhar VMP00SM 0.986111 02025550-v:0.00808422/02252053-a:0.00560861/02026086-v:0.00548372/02250899-a:0.00415839
por por SP 1 -
Alves_de_Sousa alves_de_sousa NP00SP0 1 -
. . Fp 1 -

Recebidos receber VMP00PM 0.972958 02210855-v:0.00231503/02288295-v:0.00215242/00522751-v:0.00202515/02290461-v:0.00200911/02108377-v:0.00197569/00605893-a:0.0018342
a a SP 0.313151 -
bala bala NCFS000 0.745243 02916350-n:0.0122289
, , Fc 1 -
rumaram rumar VMIS3P0 0.65 -
para para SP 0.999444 -
o o DA0MS0 0.950254 -
encouraçado encouraçar VMP00SM 1 -
Minas_Gerais minas_gerais NP00G00 1 -
, , Fc 1 -
onde onde RG 0.980752 -
o o DA0MS0 0.950254 -
comandante comandante NCCS000 0.97619 09941964-n:0.00261484/09941571-n:0.00244842/09780828-n:0.00244399/09941383-n:0.00238159/10283170-n:0.00230363
Carlos_Frederico_de_Noronha carlos_frederico_de_noronha NP00SP0 1 -
já já RG 0.999011 00033922-r:0.00618978/00031798-r:0.00608661
havia haver VMII3S0 0.533333 02616713-v:0.0127368
prendido prender VMP00SM 0.949666 01340439-v:0.00455598/01327816-v:0.00412243/01215137-v:0.00401219
vários vários DI0MP0 0.984536 -
oficiais oficial NCCP000 0.335078 09925459-n:0.0115554
ligados ligar VMP00PM 0.972603 01354673-v:0.00442258/02623194-v:0.00303048/01355411-v:0.00284732/00667936-a:0.00273744
a a SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
revoltosos revoltoso NCMP000 0.482583 -
. . Fp 1 -

Em em SP 1 -
seguida seguida NCFS000 0.488372 -
, , Fc 1 -
o o DA0MS0 0.950254 -
ministro ministro NCMS000 0.99763 10320863-n:0.007246/00585810-n:0.00710175
encarregou encarregar VMIS3S0 1 02349212-v:0.0091429/00883112-v:0.00449016/02480803-v:0.00448297
Alves_de_Sousa_de_ir alves_de_sousa_de_ir NP00SP0 1 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
palácio palácio NCMS000 1 03878066-n:0.00523746/03877845-n:0.00495494/08053121-n:0.00437174
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
Catete catete NP00O00 1 -
solicitar solicitar VMN0000 0.529581 00752764-v:0.00837992/01063695-v:0.00698567
autorização autorização NCFS000 1 05196582-n:0.00324516/06689297-n:0.00323093/05176607-n:0.0031995/01138670-n:0.00302288/06687358-n:0.00293491
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
presidente presidente NCMS000 0.998938 10467395-n:0.00286576/10468962-n:0.00280684/10467179-n:0.00264167/10469346-n:0.00248521/10468750-n:0.00245841/10468559-n:0.00237427
Bernardes bernardes NP00SP0 1 -
para para SP 0.999444 -
torpedear torpedear VMN0000 0.529581 01137983-v:0.0130813
o o DA0MS0 0.950254 -
São_Paulo são_paulo NP00G00 1 -
. . Fp 1 -

Confirmada confirmar VMP00SF 0.97619 00665886-v:0.00467335/02663340-v:0.00385532/01012073-v:0.00381904/00820352-v:0.00365273/02476518-v:0.00348337
a a SP 0.313151 -
ordem ordem NCFS000 0.991803 07168131-n:0.00202252/08049401-n:0.00144415/08227214-n:0.00127851/08233056-n:0.00118395/07168623-n:0.00112118/08436562-n:0.00112073/08231184-n:0.00105845/05726596-n:0.00101886/08229467-n:0.00100507/07939382-n:0.00100418/08075388-n:0.000984447/07169242-n:0.000976866/08240169-n:0.000964705/07169848-n:0.000943507/07170467-n:0.000929185/08234493-n:0.000927576/08456993-n:0.000918233/08242675-n:0.000892065/07170572-n:0.000889096/08106934-n:0.000874075
, , Fc 1 -
Alves_de_Sousa alves_de_sousa NP00SP0 1 -
seguiu seguir VMIS3S0 1 02634265-v:0.00427712/02720354-v:0.00384446/01995549-v:0.00327113/02025550-v:0.00323621/01998432-v:0.0030998/01991931-v:0.0030971
para para SP 0.999444 -
a o DA0FS0 0.675415 -
capitania capitania NCFS000 1 00589769-n:0.0187018
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
Flotilha_de_Submersíveis flotilha_de_submersíveis NP00O00 1 -
, , Fc 1 -
incumbida incumbir VMP00SF 0.917585 02349212-v:0.0197563
de de SP 1 -
executar executar VMN0000 0.529581 02367363-v:0.00241334/01640855-v:0.00193666/01755816-v:0.00182548/00486018-v:0.00178294/02483267-v:0.00148018/02526085-v:0.00142666/01712704-v:0.00140755/01724459-v:0.00135488/02582615-v:0.00133073/01714208-v:0.00131401/02560767-v:0.00127452/02484208-v:0.00121866/02374764-v:0.00120753/01649809-v:0.00115334/02599636-v:0.00114868
o o DA0MS0 0.950254 -
ataque ataque NCMS000 0.979167 00972621-n:0.0056218/00773814-n:0.00489079/00977301-n:0.00468996/00457723-n:0.00459411
. . Fp 1 -

Simpáticos simpático NCMP000 0.432568 -
a a SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
movimento movimento NCMS000 0.990196 00279835-n:0.00427518/07309781-n:0.00141508/00166355-n:0.000569047/00331655-n:0.000553388/08464601-n:0.000551248/00294190-n:0.000545891/07046339-n:0.000542475/00280586-n:0.000533198/14004317-n:0.000531582/00165942-n:0.000507286/11425088-n:0.000492722
rebelde rebelde AQ0CS00 0.66721 02331088-a:0.0019368/00589960-a:0.00188996/00963671-a:0.00186018
, , Fc 1 -
entretanto entretanto RG 0.993421 00064946-r:0.00524394
, , Fc 1 -
os o DA0MP0 0.958022 -
submarinistas submarinista NCCP000 1 -
comunicaram comunicar VMIS3P0 0.65 00873682-v:0.00307532/00740577-v:0.00298008
a o DA0FS0 0.675415 -
ordem ordem NCFS000 0.991803 07168131-n:0.000644105/08049401-n:0.000462602/08227214-n:0.000413616/08233056-n:0.000377513/07168623-n:0.000355985/08436562-n:0.000352068/08231184-n:0.000337518/05726596-n:0.000329503/08229467-n:0.000313823/07939382-n:0.000313455/08075388-n:0.000307534/07169242-n:0.000306453/08240169-n:0.000304251/07169848-n:0.000292931/07170467-n:0.000290771/08234493-n:0.000289741/08456993-n:0.000288194/07170572-n:0.000278835/08242675-n:0.000277577/08106934-n:0.00027284
de de SP 1 -
ataque ataque NCMS000 0.979167 00972621-n:0.00185539/00773814-n:0.00154484/00457723-n:0.00146874/00977301-n:0.00145856
a a SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
amotinados amotinado NCMP000 0.256849 -
de de SP 1 -
o o DA0MS0 0.950254 - o PD0MS00 0.0313531 - o PP3MSA0 0.0183743 - o NCMS000 1.85412e-05 -
São_Paulo são_paulo NP00G00 1 -
, , Fc 1 -
o o PD0MS00 0.0313531 -
que que PR0CN00 0.584265 -
permitiu permitir VMIS3S0 1 02255462-v:0.0022042/00803325-v:0.0016678/00802318-v:0.00166174/02255715-v:0.001383
a o DA0FS0 0.675415 -
fuga fuga NCFS000 1 00058743-n:0.00221782/00046177-n:0.00149023/00060201-n:0.00145647/07043675-n:0.00137982
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
embarcação embarcação NCFS000 1 04194289-n:0.00360966/04530566-n:0.00307068
de de SP 1 -
a o DA0FS0 0.675415 - a SP 0.313151 - o PP3FSA0 0.00613742 - o PD0FS00 0.00514062 - a NCMS000 0.000156639 -
baía baía NCFS000 1 09215664-n:0.00206668/09296121-n:0.00196887/09313716-n:0.0018788
de de SP 1 -
Guanabara guanabara NP00G00 1 -
e e CC 0.999951 -
seu seu DP3MSS 0.957305 -
deslocamento deslocamento NCMS000 1 00279835-n:0.00427518/00330984-n:0.00278404
para para SP 0.999444 -
Montevidéu montevidéu NP00G00 1 -
, , Fc 1 -
Uruguai uruguai NP00G00 1 -
, , Fc 1 -
de de SP 1 -
onde onde RG 0.980752 -
a o DA0FS0 0.675415 -
tripulação tripulação NCFS000 1 08273167-n:0.00322406/08273736-n:0.00290191
foi ir VMIS3S0 0.5 01835496-v:0.000843776/01904930-v:0.000407338/02051694-v:0.000390361/01995549-v:0.000382093/01955984-v:0.000381807/02009433-v:0.000375065/02072849-v:0.000369361/01957529-v:0.000338135/01935233-v:0.000326475/02102398-v:0.000311095/00341560-v:0.000307759/02058994-v:0.000298299/01849221-v:0.000289698/01846916-v:0.000287436/02685951-v:0.00028638/01882814-v:0.000286046/02102002-v:0.000285635/01841079-v:0.000273346/02686471-v:0.000258062/01839538-v:0.000253075/00343898-v:0.000248288
juntar juntar VMN03S0 1 -
se se PP3CN00 1 -
a a SP 1 -
os o DA0MP0 0.958022 - o PD0MP00 0.021587 - o PP3MPA0 0.0203911 -
rebeldes rebelde NCCP000 0.355256 10210137-n:0.00279258/10303654-n:0.00276284
que que PR0CN00 0.584265 -
, , Fc 1 -
em em SP 1 -
outubro [??:??/10/??:??.??:??] W 1 -
anterior anterior AQ0CS00 1 00122128-a:0.00188298/00814611-a:0.00180749/01729819-a:0.0017562
, , Fc 1 -
haviam haver VMII3P0 1 02616713-v:0.00615151
sublevado sublevar VMP00SM 0.992518 -
guarnições guarnição NCFP000 1 08398036-n:0.00538379
militares militar AQ0CP00 0.586538 -
em em SP 1 -
o o DA0MS0 1 -
Rio_Grande_do_Sul rio_grande_do_sul NP00G00 1 -
. . Fp 1 -

Durante durante SP 0.99651 -
esse esse DD0MS0 0.946429 -
período período NCMS000 1 15113229-n:0.00173472/15248564-n:0.00101787/15247518-n:0.00100015/15254028-n:0.000935426/15144371-n:0.000927602/15290337-n:0.000898278/15248020-n:0.000883103/15122231-n:0.000870814/15248269-n:0.000843696/15236475-n:0.00083943/15249236-n:0.000809614/15224486-n:0.000805465/15120346-n:0.000768564/15134490-n:0.000748473
